id_medicamento,numero_registro,fk_laboratorio,fk_producto,fk_compuesto,fk_especie_agregada
1,Q-9059-004,1,1,1,1
2,Q-7692-103,4,2,2,1
3,Q-7692-104,4,3,3,1
4,Q-7692-112,4,4,4,1
5,Q-7692-135,4,5,5,1
6,Q-7692-136,4,6,5,1
7,Q-7692-137,4,7,5,1
8,Q-7692-140,4,8,9999999,1
9,Q-7692-141,4,9,9999999,1
10,Q-7692-145,4,10,6,1
11,Q-7542-015,10,11,7,1
12,Q-0454-075,15,12,124,1
13,Q-0454-096,15,13,11,1
14,Q-10230-001,20,14,122,1
15,Q-0131-008,21,15,14,1
16,Q-0131-094,21,16,14,1
17,Q-7048-013,23,17,15,1
18,Q-7701-097,25,18,139,3
19,Q-7701-133,25,19,18,1
20,Q-7701-138,25,20,19,1
21,Q-0425-005,28,21,106,1
22,Q-0036-262,31,22,141,4
23,Q-10155-002,32,23,114,1
24,Q-10279-018,34,24,133,1
25,Q-8006- 017 ,36,25,30,1
26,Q-4196-228,50,26,31,1
27,Q-0666-016,54,27,32,1
28,Q-0666-042,54,28,33,1
29,Q-0666-065,54,29,9999999,1
30,Q-0666-073,54,30,34,5
31,Q-0666-088,54,31,35,1
32,Q-0666-139,54,32,119,1
33,Q-0666-143,54,33,38,1
34,Q-0666-054,55,34,39,1
35,Q-0180-021,56,35,40,1
36,Q-0180-034,56,36,8,1
37,Q-0180-090,56,37,41,1
38,Q-0180-099,56,38,42,1
39,Q-0666-074,56,39,43,1
40,Q-0790-113,81,40,9999999,1
41,Q-7821-026,86,41,44,1
42,Q-7827-224,86,42,45,1
43,Q-7827-326,86,43,45,1
44,Q-7827-475,86,44,112,1
45,Q-7827-478,86,45,47,1
46,Q-7827-486,86,46,48,1
47,Q-7827-537,86,47,49,1
48,Q-7827-540,86,48,49,1
49,Q-7827-594,86,49,50,1
50,Q-7827-112,86,50,51,1
51,Q-0895-082,86,51,52,1
52,Q-7827-556,86,52,53,1
53,Q-7827-563,86,53,12,1
54,Q-7827-565,86,54,128,1
55,Q-7827-567,86,55,132,1
56,Q-7827-114,86,56,113,1
57,Q-7025-014,91,57,60,1
58,Q-7025-027,91,58,61,1
59,Q-1069-191,93,59,9999999,6
60,Q-1069-220,93,60,63,1
